{'id': 18106, 'freq': 4.9, 'ampl': 7, 'aggr': (0, 2), 'period': 139, 'phase': 61}
{'id': 14734, 'freq': 1.1, 'ampl': 30, 'aggr': (0, 2), 'period': 619, 'phase': 25}
{'id': 24248, 'freq': 1.1, 'ampl': 30, 'aggr': (0, 2), 'period': 619, 'phase': 215}
{'id': 7516, 'freq': 1.1, 'ampl': 30, 'aggr': (0, 2), 'period': 619, 'phase': 27}
{'id': 11234, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 214}
{'id': 65204, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 136}
{'id': 13530, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 158}
{'id': 17261, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 107}
{'id': 34036, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 200}
{'id': 9469, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 123}
{'id': 53638, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 106}
{'id': 63769, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 231}
{'id': 53064, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 124}
{'id': 31697, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 111}
{'id': 33749, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 195}
{'id': 24479, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 109}
{'id': 47898, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 222}
{'id': 8895, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 77}
{'id': 34610, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 230}
{'id': 18739, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 209}
{'id': 26201, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 39}
{'id': 18409, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 55}
{'id': 26531, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 193}
{'id': 23331, 'freq': 2.4, 'ampl': 14, 'aggr': (0, 2), 'period': 284, 'phase': 65}
{'id': 5519, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 157}
{'id': 58054, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 170}
{'id': 17329, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 15}
{'id': 45053, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 123}
{'id': 6380, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 176}
{'id': 8963, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 97}
{'id': 38696, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 28}
{'id': 38409, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 23}
{'id': 13311, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 141}
{'id': 58341, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 83}
{'id': 43618, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 86}
{'id': 52845, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 107}
{'id': 47636, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 40}
{'id': 64698, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 190}
{'id': 46488, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 12}
{'id': 10972, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 32}
{'id': 27173, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 147}
{'id': 15894, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 122}
{'id': 64124, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 128}
{'id': 9250, 'freq': 3.1, 'ampl': 11, 'aggr': (0, 2), 'period': 220, 'phase': 22}
{'id': 22741, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 28}
{'id': 22741, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 28}
{'id': 7731, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 14}
{'id': 58544, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 11}
{'id': 45256, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 35}
{'id': 1661, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 36}
{'id': 8879, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 34}
{'id': 59405, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 20}
{'id': 44108, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 15}
{'id': 37464, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 19}
{'id': 52474, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 33}
{'id': 58831, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 2}
{'id': 22741, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 28}
{'id': 8018, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 25}
{'id': 29959, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 26}
{'id': 37464, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 19}
{'id': 1661, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 36}
{'id': 16097, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 32}
{'id': 29959, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 26}
{'id': 22741, 'freq': 17.0, 'ampl': 2, 'aggr': (0, 2), 'period': 40, 'phase': 28}
{'id': 61276, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 110}
{'id': 14237, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 21}
{'id': 8741, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 93}
{'id': 16533, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 77}
{'id': 39335, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 107}
{'id': 949, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 45}
{'id': 1236, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 38}
{'id': 8454, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 36}
{'id': 30108, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 46}
{'id': 18542, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 140}
{'id': 51762, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 40}
{'id': 44831, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 35}
{'id': 16820, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 70}
{'id': 60702, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 124}
{'id': 45979, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 71}
{'id': 375, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 59}
{'id': 14237, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 21}
{'id': 28673, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 17}
{'id': 40196, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 150}
{'id': 53197, 'freq': 3.8, 'ampl': 9, 'aggr': (0, 2), 'period': 179, 'phase': 69}
{'id': 14459, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 33}
{'id': 41609, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 31}
{'id': 13311, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 5}
{'id': 5519, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 21}
{'id': 4084, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 64}
{'id': 21103, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 53}
{'id': 5519, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 21}
{'id': 28321, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 55}
{'id': 56906, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 6}
{'id': 35826, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 46}
{'id': 20529, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 7}
{'id': 6380, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 56}
{'id': 57193, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 63}
{'id': 5232, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 28}
{'id': 42470, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 2}
{'id': 35539, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 57}
{'id': 13598, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 58}
{'id': 64698, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 54}
{'id': 32956, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 72}
{'id': 43331, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 41}
{'id': 34594, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 126}
{'id': 49030, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 2}
{'id': 30289, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 135}
{'id': 32915, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 281}
{'id': 50465, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 87}
{'id': 57769, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 415}
{'id': 28036, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 432}
{'id': 4861, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 19}
{'id': 54813, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 51}
{'id': 55961, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 15}
{'id': 29471, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 389}
{'id': 12696, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 356}
{'id': 55430, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 258}
{'id': 14375, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 77}
{'id': 4617, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 383}
{'id': 5148, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 8}
{'id': 26515, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 25}
{'id': 2852, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 208}
{'id': 29428, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 160}
{'id': 12122, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 374}
{'id': 31323, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 102}
{'id': 24679, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 74}
{'id': 25540, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 55}
{'id': 29314, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 153}
{'id': 7947, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 150}
{'id': 54125, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 68}
{'id': 1877, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 108}
{'id': 2164, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 103}
{'id': 2451, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 94}
{'id': 18322, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 41}
{'id': 13443, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 206}
{'id': 10243, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 78}
{'id': 15165, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 148}
{'id': 38828, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 95}
{'id': 29027, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 174}
{'id': 8521, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 120}
{'id': 56134, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 5}
{'id': 61056, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 75}
{'id': 11965, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 20}
{'id': 26975, 'freq': 2.6, 'ampl': 13, 'aggr': (0, 2), 'period': 262, 'phase': 2}
{'id': 16520, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 230}
{'id': 22877, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 193}
{'id': 36165, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 169}
{'id': 25173, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 25}
{'id': 9589, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 249}
{'id': 50314, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 148}
{'id': 28947, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 171}
{'id': 14798, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 184}
{'id': 25460, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 18}
{'id': 25417, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 269}
{'id': 40757, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 57}
{'id': 25704, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 262}
{'id': 17094, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 240}
{'id': 6389, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 121}
{'id': 3806, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 40}
{'id': 936, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 198}
{'id': 64420, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 98}
{'id': 12746, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 84}
{'id': 50271, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 119}
{'id': 26321, 'freq': 2.1, 'ampl': 16, 'aggr': (0, 2), 'period': 324, 'phase': 53}
{'id': 2975, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 238}
{'id': 15402, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 45}
{'id': 48378, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 381}
{'id': 22046, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 49}
{'id': 22333, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 56}
{'id': 11628, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 179}
{'id': 50057, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 20}
{'id': 52927, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 206}
{'id': 31890, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 389}
{'id': 40830, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 81}
{'id': 31603, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 402}
{'id': 37343, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 46}
{'id': 38491, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 202}
{'id': 34186, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 77}
{'id': 25203, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 146}
{'id': 45135, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 222}
{'id': 10480, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 151}
{'id': 48378, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 381}
{'id': 46283, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 250}
{'id': 19793, 'freq': 1.5, 'ampl': 22, 'aggr': (0, 2), 'period': 454, 'phase': 364}
{'id': 36961, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 425}
{'id': 21377, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 393}
{'id': 40448, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 306}
{'id': 36344, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 122}
{'id': 30030, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 436}
{'id': 10629, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 229}
{'id': 33474, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 32}
{'id': 36631, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 131}
{'id': 28882, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 400}
{'id': 11820, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 38}
{'id': 19081, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 321}
{'id': 41266, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 48}
{'id': 60581, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 197}
{'id': 16125, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 173}
{'id': 4889, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 49}
{'id': 51110, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 412}
{'id': 1976, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 186}
{'id': 50493, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 109}
{'id': 10916, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 238}
{'id': 47049, 'freq': 1.3, 'ampl': 27, 'aggr': (0, 2), 'period': 524, 'phase': 1}
{'id': 22383, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 115}
{'id': 42028, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 62}
{'id': 6512, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 90}
{'id': 30462, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 156}
{'id': 58760, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 114}
{'id': 15739, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 103}
{'id': 13730, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 88}
{'id': 47481, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 201}
{'id': 19513, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 9}
{'id': 16887, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 187}
{'id': 24679, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 171}
{'id': 28166, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 36}
{'id': 4173, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 197}
{'id': 37106, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 104}
{'id': 38254, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 140}
{'id': 63969, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 49}
{'id': 49533, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 53}
{'id': 60769, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 177}
{'id': 13730, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 88}
{'id': 5938, 'freq': 2.8, 'ampl': 12, 'aggr': (0, 2), 'period': 243, 'phase': 40}
{'id': 41896, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 20}
{'id': 63550, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 26}
{'id': 57767, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 45}
{'id': 50262, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 50}
{'id': 49975, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 61}
{'id': 41896, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 20}
{'id': 34678, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 18}
{'id': 27173, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 27}
{'id': 34391, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 29}
{'id': 40461, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 67}
{'id': 36113, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 39}
{'id': 6380, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 56}
{'id': 49688, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 4}
{'id': 42757, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 59}
{'id': 49975, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 61}
{'id': 6093, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 3}
{'id': 28034, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 62}
{'id': 65272, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 36}
{'id': 12450, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 30}
{'id': 49401, 'freq': 8.5, 'ampl': 4, 'aggr': (0, 2), 'period': 80, 'phase': 15}
{'id': 13600, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 428}
{'id': 64901, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 91}
{'id': 6339, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 329}
{'id': 312, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 388}
{'id': 61787, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 289}
{'id': 50838, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 402}
{'id': 15279, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 149}
{'id': 17001, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 223}
{'id': 47021, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 195}
{'id': 58300, 'freq': 1.4, 'ampl': 25, 'aggr': (0, 2), 'period': 486, 'phase': 168}
